--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|         |Setting                                                   |
|:--------|:---------------------------------------------------------|
|version  |R version 4.3.1 (2023-06-16 ucrt)                         |
|os       |Windows 10 x64 (build 19045)                              |
|system   |x86_64, mingw32                                           |
|ui       |RStudio                                                   |
|language |(EN)                                                      |
|collate  |English_United Kingdom.utf8                               |
|ctype    |English_United Kingdom.utf8                               |
|tz       |Europe/London                                             |
|date     |2023-11-22                                                |
|rstudio  |2023.06.0+421 Mountain Hydrangea (desktop)                |
|pandoc   |3.1.4 @ C:\Users\grafmilj\AppData\Local\Pandoc\pandoc.exe |
--------------------------------------------------------------------------------
----------------------------------- packages -----------------------------------
--------------------------------------------------------------------------------
|             |package      |ondiskversion |loadedversion |path                                                     |loadedpath                                               |attached |is_base |date       |source         |md5ok |library                                     |
|:------------|:------------|:-------------|:-------------|:--------------------------------------------------------|:--------------------------------------------------------|:--------|:-------|:----------|:--------------|:-----|:-------------------------------------------|
|abind        |abind        |1.4.5         |1.4-5         |C:/Users/grafmilj/Documents/R-4.0/libraries/abind        |C:/Users/grafmilj/Documents/R-4.0/libraries/abind        |FALSE    |FALSE   |2016-07-21 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|beeswarm     |beeswarm     |0.4.0         |0.4.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/beeswarm     |C:/Users/grafmilj/Documents/R-4.0/libraries/beeswarm     |FALSE    |FALSE   |2021-06-01 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|bit          |bit          |4.0.5         |4.0.5         |C:/Users/grafmilj/Documents/R-4.0/libraries/bit          |C:/Users/grafmilj/Documents/R-4.0/libraries/bit          |FALSE    |FALSE   |2022-11-15 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|bit64        |bit64        |4.0.5         |4.0.5         |C:/Users/grafmilj/Documents/R-4.0/libraries/bit64        |C:/Users/grafmilj/Documents/R-4.0/libraries/bit64        |FALSE    |FALSE   |2020-08-30 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|boot         |boot         |1.3.28.1      |1.3-28.1      |C:/Users/grafmilj/Documents/R-4.0/libraries/boot         |C:/Users/grafmilj/Documents/R-4.0/libraries/boot         |FALSE    |FALSE   |2022-11-22 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|cachem       |cachem       |1.0.8         |1.0.8         |C:/Users/grafmilj/Documents/R-4.0/libraries/cachem       |C:/Users/grafmilj/Documents/R-4.0/libraries/cachem       |FALSE    |FALSE   |2023-05-01 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|callr        |callr        |3.7.3         |3.7.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/callr        |C:/Users/grafmilj/Documents/R-4.0/libraries/callr        |FALSE    |FALSE   |2022-11-02 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|car          |car          |3.1.2         |3.1-2         |C:/Users/grafmilj/Documents/R-4.0/libraries/car          |C:/Users/grafmilj/Documents/R-4.0/libraries/car          |FALSE    |FALSE   |2023-03-30 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|carData      |carData      |3.0.5         |3.0-5         |C:/Users/grafmilj/Documents/R-4.0/libraries/carData      |C:/Users/grafmilj/Documents/R-4.0/libraries/carData      |FALSE    |FALSE   |2022-01-06 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|cli          |cli          |3.6.1         |3.6.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/cli          |C:/Users/grafmilj/Documents/R-4.0/libraries/cli          |FALSE    |FALSE   |2023-03-23 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|colorspace   |colorspace   |2.1.0         |2.1-0         |C:/Users/grafmilj/Documents/R-4.0/libraries/colorspace   |C:/Users/grafmilj/Documents/R-4.0/libraries/colorspace   |FALSE    |FALSE   |2023-01-23 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|crayon       |crayon       |1.5.2         |1.5.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/crayon       |C:/Users/grafmilj/Documents/R-4.0/libraries/crayon       |FALSE    |FALSE   |2022-09-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|data.table   |data.table   |1.14.8        |1.14.8        |C:/Users/grafmilj/Documents/R-4.0/libraries/data.table   |C:/Users/grafmilj/Documents/R-4.0/libraries/data.table   |TRUE     |FALSE   |2023-02-17 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|DBI          |DBI          |1.1.3         |1.1.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/DBI          |C:/Users/grafmilj/Documents/R-4.0/libraries/DBI          |FALSE    |FALSE   |2022-06-18 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|devtools     |devtools     |2.4.5         |2.4.5         |C:/Users/grafmilj/Documents/R-4.0/libraries/devtools     |C:/Users/grafmilj/Documents/R-4.0/libraries/devtools     |FALSE    |FALSE   |2022-10-11 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|digest       |digest       |0.6.33        |0.6.33        |C:/Users/grafmilj/Documents/R-4.0/libraries/digest       |C:/Users/grafmilj/Documents/R-4.0/libraries/digest       |FALSE    |FALSE   |2023-07-07 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|dplyr        |dplyr        |1.1.3         |1.1.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/dplyr        |C:/Users/grafmilj/Documents/R-4.0/libraries/dplyr        |TRUE     |FALSE   |2023-09-03 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
