--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|         |Setting                                                   |
|:--------|:---------------------------------------------------------|
|version  |R version 4.3.1 (2023-06-16 ucrt)                         |
|os       |Windows 10 x64 (build 19045)                              |
|system   |x86_64, mingw32                                           |
|ui       |RStudio                                                   |
|language |(EN)                                                      |
|collate  |English_United Kingdom.utf8                               |
|ctype    |English_United Kingdom.utf8                               |
|tz       |Europe/Berlin                                             |
|date     |2023-11-12                                                |
|rstudio  |2023.06.0+421 Mountain Hydrangea (desktop)                |
|pandoc   |3.1.4 @ C:\Users\grafmilj\AppData\Local\Pandoc\pandoc.exe |
--------------------------------------------------------------------------------
----------------------------------- packages -----------------------------------
--------------------------------------------------------------------------------
|               |package        |ondiskversion |loadedversion |path                                                       |loadedpath                                                 |attached |is_base |date       |source         |md5ok |library                                     |
|:--------------|:--------------|:-------------|:-------------|:----------------------------------------------------------|:----------------------------------------------------------|:--------|:-------|:----------|:--------------|:-----|:-------------------------------------------|
|abind          |abind          |1.4.5         |1.4-5         |C:/Users/grafmilj/Documents/R-4.0/libraries/abind          |C:/Users/grafmilj/Documents/R-4.0/libraries/abind          |FALSE    |FALSE   |2016-07-21 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|arrayhelpers   |arrayhelpers   |1.1.0         |1.1-0         |C:/Users/grafmilj/Documents/R-4.0/libraries/arrayhelpers   |C:/Users/grafmilj/Documents/R-4.0/libraries/arrayhelpers   |FALSE    |FALSE   |2020-02-04 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|backports      |backports      |1.4.1         |1.4.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/backports      |C:/Users/grafmilj/Documents/R-4.0/libraries/backports      |FALSE    |FALSE   |2021-12-13 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|base64enc      |base64enc      |0.1.3         |0.1-3         |C:/Users/grafmilj/Documents/R-4.0/libraries/base64enc      |C:/Users/grafmilj/Documents/R-4.0/libraries/base64enc      |FALSE    |FALSE   |2015-07-28 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|bayesplot      |bayesplot      |1.10.0        |1.10.0        |C:/Users/grafmilj/Documents/R-4.0/libraries/bayesplot      |C:/Users/grafmilj/Documents/R-4.0/libraries/bayesplot      |FALSE    |FALSE   |2022-11-16 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|bayestestR     |bayestestR     |0.13.1        |0.13.1        |C:/Users/grafmilj/Documents/R-4.0/libraries/bayestestR     |C:/Users/grafmilj/Documents/R-4.0/libraries/bayestestR     |TRUE     |FALSE   |2023-04-07 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|beeswarm       |beeswarm       |0.4.0         |0.4.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/beeswarm       |C:/Users/grafmilj/Documents/R-4.0/libraries/beeswarm       |FALSE    |FALSE   |2021-06-01 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|boot           |boot           |1.3.28.1      |1.3-28.1      |C:/Users/grafmilj/Documents/R-4.0/libraries/boot           |C:/Users/grafmilj/Documents/R-4.0/libraries/boot           |FALSE    |FALSE   |2022-11-22 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|bridgesampling |bridgesampling |1.1.2         |1.1-2         |C:/Users/grafmilj/Documents/R-4.0/libraries/bridgesampling |C:/Users/grafmilj/Documents/R-4.0/libraries/bridgesampling |FALSE    |FALSE   |2021-04-16 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|brio           |brio           |1.1.3         |1.1.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/brio           |C:/Users/grafmilj/Documents/R-4.0/libraries/brio           |FALSE    |FALSE   |2021-11-30 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|brms           |brms           |2.20.1        |2.20.1        |C:/Users/grafmilj/Documents/R-4.0/libraries/brms           |C:/Users/grafmilj/Documents/R-4.0/libraries/brms           |TRUE     |FALSE   |2023-08-14 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|Brobdingnag    |Brobdingnag    |1.2.9         |1.2-9         |C:/Users/grafmilj/Documents/R-4.0/libraries/Brobdingnag    |C:/Users/grafmilj/Documents/R-4.0/libraries/Brobdingnag    |FALSE    |FALSE   |2022-10-19 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|broom          |broom          |1.0.5         |1.0.5         |C:/Users/grafmilj/Documents/R-4.0/libraries/broom          |C:/Users/grafmilj/Documents/R-4.0/libraries/broom          |TRUE     |FALSE   |2023-06-09 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|broom.mixed    |broom.mixed    |0.2.9.4       |0.2.9.4       |C:/Users/grafmilj/Documents/R-4.0/libraries/broom.mixed    |C:/Users/grafmilj/Documents/R-4.0/libraries/broom.mixed    |TRUE     |FALSE   |2022-04-17 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|cachem         |cachem         |1.0.8         |1.0.8         |C:/Users/grafmilj/Documents/R-4.0/libraries/cachem         |C:/Users/grafmilj/Documents/R-4.0/libraries/cachem         |FALSE    |FALSE   |2023-05-01 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|callr          |callr          |3.7.3         |3.7.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/callr          |C:/Users/grafmilj/Documents/R-4.0/libraries/callr          |FALSE    |FALSE   |2022-11-02 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
